ID;SeriousDlqin2yrs
112601;0
112602;0
112603;0
112605;0
112608;0
112612;0
112616;0
112617;0
112618;0
112619;0
112622;0
112631;0
112632;0
112637;0
112641;0
112643;0
112651;0
112654;0
112657;0
112659;0
112660;0
112665;0
112666;0
112671;0
112672;0
112681;0
112693;0
112694;0
112697;0
112699;0
112700;0
112703;0
112706;0
112709;0
112711;0
112714;0
112716;0
112718;0
112719;0
112720;0
112725;0
112731;0
112735;0
112737;0
112739;0
112743;0
112747;0
112751;0
112753;0
112774;0
112780;0
112788;0
112789;0
112792;0
112798;0
112801;0
112802;0
112804;0
112809;0
112810;0
112819;0
112820;0
112830;0
112837;0
112838;0
112840;0
112842;0
112845;0
112850;0
112852;0
112856;0
112858;0
112859;0
112865;0
112870;0
112871;0
112873;0
112876;0
112881;0
112885;0
112890;0
112891;0
112894;0
112908;0
112910;0
112911;0
112912;0
112916;0
112920;0
112922;0
112925;0
112926;0
112930;0
112932;0
112936;0
112938;0
112943;0
112949;0
112951;0
112952;0
112954;0
112959;0
112960;0
112963;0
112970;0
112971;0
112981;0
112982;0
112983;0
112987;0
112990;0
112995;0
112997;0
113000;0
113005;0
113016;0
113028;0
113029;0
113035;0
113040;0
113044;0
113053;0
113061;0
113065;0
113067;0
113071;0
113075;0
113079;0
113081;0
113087;0
113090;0
113091;0
113093;0
113105;0
113110;0
113112;0
113116;0
113121;0
113128;0
113136;0
113137;0
113145;0
113147;0
113148;0
113151;0
113156;0
113161;0
113162;0
113163;0
113175;0
113177;0
113179;0
113182;0
113183;0
113184;0
113192;0
113202;0
113203;0
113204;0
113205;0
113212;0
113218;0
113222;0
113229;0
113251;0
113255;0
113257;0
113258;0
113262;0
113269;0
113271;0
113287;0
113292;0
113293;0
113297;0
113305;0
113308;0
113309;0
113313;0
113315;0
113316;0
113319;0
113321;0
113323;0
113324;0
113333;0
113339;0
113340;0
113342;0
113343;0
113348;0
113355;0
113356;0
113363;0
113364;0
113365;0
113368;0
113371;0
113372;0
113373;0
113379;0
113380;0
113383;0
113387;0
113402;0
113403;0
113404;0
113407;0
113408;0
113409;0
113413;0
113418;0
113420;0
113422;0
113425;0
113426;0
113427;0
113431;0
113434;0
113437;0
113439;0
113445;0
113452;0
113458;0
113464;0
113473;0
113474;0
113475;0
113479;0
113484;0
113485;0
113486;0
113490;0
113497;0
113498;0
113499;0
113502;0
113506;0
113511;0
113515;0
113516;0
113519;0
113522;0
113538;0
113539;0
113540;0
113542;0
113547;0
113553;0
113559;0
113560;0
113565;0
113568;0
113571;0
113574;0
113577;0
113580;0
113581;0
113588;0
113589;0
113593;0
113603;0
113610;0
113617;0
113621;0
113633;0
113635;0
113637;0
113642;0
113644;0
113646;0
113648;0
113649;0
113650;0
113652;0
113656;0
113671;0
113672;0
113673;0
113676;0
113679;0
113680;0
113682;0
113689;0
113695;0
113699;0
113703;0
113704;0
113709;0
113712;0
113713;0
113716;0
113722;0
113723;0
113724;0
113728;0
113734;0
113745;0
113746;0
113750;0
113751;0
113756;0
113758;0
113767;0
113773;0
113776;0
113778;0
113792;0
113797;0
113804;0
113808;0
113812;0
113813;0
113816;0
113818;0
113819;0
113822;0
113826;0
113827;0
113830;0
113837;0
113840;0
113844;0
113847;0
113851;0
113852;0
113853;0
113854;0
113856;0
113858;0
113865;0
113870;0
113874;0
113878;0
113881;0
113891;0
113897;0
113906;0
113908;0
113910;0
113913;0
113922;0
113923;0
113924;0
113937;0
113945;0
113946;0
113948;0
113956;0
113957;0
113958;0
113962;0
113964;0
113965;0
113973;0
113978;0
113984;0
113989;0
113996;0
114003;0
114009;0
114013;0
114020;0
114033;0
114036;0
114043;0
114050;0
114052;0
114055;0
114067;0
114068;0
114069;0
114077;0
114084;0
114085;0
114092;0
114098;0
114105;0
114114;0
114116;0
114117;0
114120;0
114121;0
114128;0
114129;0
114139;0
114141;0
114143;0
114145;0
114147;0
114154;0
114161;0
114166;0
114169;0
114170;0
114172;0
114174;0
114175;0
114176;0
114181;0
114195;0
114201;0
114202;0
114206;0
114207;0
114210;0
114211;0
114217;0
114226;0
114227;0
114230;0
114231;0
114233;0
114234;0
114235;0
114238;0
114243;0
114246;0
114252;0
114258;0
114260;0
114268;0
114277;0
114278;0
114279;0
114280;0
114284;0
114288;0
114294;0
114302;0
114304;0
114307;0
114308;0
114309;0
114316;0
114319;0
114321;0
114323;0
114324;0
114326;0
114331;0
114339;0
114342;0
114345;0
114348;0
114357;0
114368;0
114369;0
114371;0
114372;0
114374;0
114376;0
114382;0
114386;0
114389;0
114390;0
114397;0
114398;0
114399;0
114401;0
114407;0
114410;0
114418;0
114421;0
114430;0
114437;0
114440;0
114445;0
114447;0
114457;0
114469;0
114471;0
114473;0
114481;0
114484;0
114488;0
114491;0
114498;0
114505;0
114506;0
114507;0
114511;0
114521;0
114535;0
114543;0
114547;0
114550;0
114558;0
114564;0
114569;0
114570;0
114574;0
114579;0
114584;0
114586;0
114592;0
114594;0
114598;0
114601;0
114604;0
114608;0
114611;0
114620;0
114622;0
114626;0
114629;0
114631;0
114647;0
114661;0
114666;0
114667;0
114669;0
114675;0
114676;0
114679;0
114684;0
114686;0
114688;0
114689;0
114690;0
114703;0
114710;0
114715;0
114719;0
114720;0
114726;0
114729;0
114738;0
114740;0
114745;0
114747;0
114749;0
114754;0
114756;0
114761;0
114762;0
114767;0
114768;0
114770;0
114776;0
114786;0
114788;0
114793;0
114796;0
114798;0
114799;0
114800;0
114801;0
114804;0
114810;0
114813;0
114818;0
114820;0
114824;0
114825;0
114829;0
114830;0
114832;0
114833;0
114837;0
114838;0
114842;0
114845;0
114847;0
114849;0
114850;0
114851;0
114854;0
114856;0
114861;0
114863;0
114865;0
114871;0
114875;0
114878;0
114880;0
114881;0
114882;0
114888;0
114892;0
114903;0
114907;0
114913;0
114914;0
114916;0
114918;0
114932;0
114934;0
114940;0
114946;0
114950;0
114965;0
114966;0
114969;0
114974;0
114975;0
114976;0
114981;0
114986;0
114989;0
114990;0
115000;0
115004;0
115007;0
115008;0
115011;0
115016;0
115021;0
115024;0
115025;0
115030;0
115034;0
115036;0
115037;0
115039;0
115040;0
115046;0
115049;0
115056;0
115057;0
115058;0
115059;0
115062;0
115066;0
115067;0
115072;0
115076;0
115080;0
115084;0
115088;0
115089;0
115090;0
115092;0
115095;0
115101;0
115104;0
115105;0
115107;0
115108;0
115109;0
115116;0
115117;0
115119;0
115122;0
115124;0
115126;0
115127;0
115128;0
115129;0
115130;0
115132;0
115135;0
115137;0
115143;0
115144;0
115146;0
115156;0
115160;0
115163;0
115164;0
115171;0
115174;0
115183;0
115195;0
115196;0
115202;0
115203;0
115209;0
115210;0
115212;0
115214;0
115218;0
115221;0
115223;0
115228;0
115241;0
115244;0
115246;0
115252;0
115253;0
115256;0
115262;0
115265;0
115269;0
115275;0
115280;0
115284;0
115285;0
115289;0
115292;0
115296;0
115298;0
115300;0
115302;0
115305;0
115307;0
115311;0
115314;0
115319;0
115325;0
115327;0
115331;0
115332;0
115333;0
115342;0
115345;0
115351;0
115358;0
115359;0
115368;0
115372;0
115377;0
115379;0
115380;0
115381;0
115385;0
115387;0
115388;0
115390;0
115401;0
115407;0
115409;0
115411;0
115412;0
115413;0
115416;0
115432;0
115433;0
115436;0
115438;0
115442;0
115443;0
115445;0
115447;0
115454;0
115455;0
115463;0
115465;0
115472;0
115473;0
115478;0
115492;0
115495;0
115501;0
115504;0
115514;0
115517;0
115518;0
115522;0
115523;0
115524;0
115525;0
115528;0
115529;0
115531;0
115535;0
115542;0
115545;0
115551;0
115553;0
115557;0
115570;0
115572;0
115574;0
115580;0
115590;0
115592;0
115596;0
115597;0
115598;0
115604;0
115605;0
115608;0
115612;0
115618;0
115621;0
115624;0
115625;0
115633;0
115634;0
115635;0
115638;0
115641;0
115648;0
115652;0
115657;0
115674;0
115676;0
115681;0
115684;0
115685;0
115686;0
115687;0
115694;0
115698;0
115700;0
115702;0
115706;0
115708;0
115710;0
115712;0
115713;0
115719;0
115722;0
115725;0
115729;0
115738;0
115741;0
115744;0
115746;0
115751;0
115753;0
115755;0
115759;0
115762;0
115767;0
115770;0
115772;0
115774;0
115779;0
115780;0
115783;0
115784;0
115785;0
115790;0
115795;0
115797;0
115801;0
115803;0
115812;0
115817;0
115822;0
115830;0
115831;0
115832;0
115840;0
115855;0
115856;0
115863;0
115867;0
115873;0
115884;0
115885;0
115892;0
115894;0
115896;0
115897;0
115898;0
115908;0
115919;0
115921;0
115925;0
115950;0
115956;0
115965;0
115975;0
115980;0
115988;0
115990;0
115991;0
115994;0
115996;0
115998;0
116002;0
116004;0
116007;0
116016;0
116018;0
116019;0
116034;0
116040;0
116043;0
116048;0
116052;0
116053;0
116059;0
116063;0
116065;0
116066;0
116067;0
116069;0
116077;0
116078;0
116084;0
116092;0
116094;0
116098;0
116099;0
116101;0
116103;0
116110;0
116115;0
116117;0
116118;0
116119;0
116123;0
116124;0
116126;0
116128;0
116136;0
116142;0
116145;0
116148;0
116156;0
116159;0
116163;0
116168;0
116177;0
116178;0
116181;0
116182;0
116183;0
116186;0
116192;0
116196;0
116200;0
116201;0
116205;0
116209;0
116210;0
116224;0
116234;0
116235;0
116236;0
116237;0
116243;0
116245;0
116250;0
116253;0
116255;0
116256;0
116257;0
116258;0
116268;0
116269;0
116272;0
116274;0
116275;0
116276;0
116278;0
116282;0
116305;0
116307;0
116308;0
116313;0
116314;0
116316;0
116321;0
116322;0
116324;0
116344;0
116348;0
116353;0
116360;0
116364;0
116365;0
116367;0
116368;0
116371;0
116373;0
116375;0
116382;0
116384;0
116386;0
116388;0
116389;0
116394;0
116401;0
116405;0
116408;0
116412;0
116413;0
116414;0
116418;0
116422;0
116430;0
116431;0
116432;0
116434;0
116438;0
116442;0
116443;0
116444;0
116447;0
116448;0
116449;0
116452;0
116453;0
116455;0
116461;0
116464;0
116484;0
116494;0
116498;0
116501;0
116505;0
116509;0
116511;0
116524;0
116525;0
116526;0
116530;0
116531;0
116535;0
116538;0
116547;0
116549;0
116551;0
116557;0
116558;0
116562;0
116567;0
116569;0
116570;0
116572;0
116575;0
116584;0
116586;0
116587;0
116594;0
116599;0
116605;0
116608;0
116610;0
116614;0
116615;0
116618;0
116619;0
116629;0
116630;0
116631;0
116639;0
116640;0
116641;0
116642;0
116651;0
116653;0
116655;0
116656;0
116666;0
116667;0
116677;0
116679;0
116682;0
116683;0
116686;0
116691;0
116697;0
116707;0
116715;0
116717;0
116721;0
116722;0
116728;0
116732;0
116733;0
116736;0
116738;0
116739;0
116744;0
116751;0
116755;0
116757;0
116762;0
116766;0
116767;0
116769;0
116773;0
116774;0
116784;0
116792;0
116795;0
116796;0
116797;0
116798;0
116799;0
116802;0
116806;0
116813;0
116824;0
116826;0
116827;0
116840;0
116841;0
116844;0
116850;0
116864;0
116865;0
116868;0
116869;0
116875;0
116877;0
116880;0
116882;0
116884;0
116885;0
116887;0
116894;0
116900;0
116902;0
116906;0
116910;0
116912;0
116914;0
116920;0
116921;0
116927;0
116928;0
116931;0
116934;0
116935;0
116951;0
116953;0
116959;0
116964;0
116967;0
116971;0
116973;0
116977;0
116980;0
116983;0
116985;0
116988;0
116989;0
116990;0
116994;0
116995;0
116997;0
117002;0
117003;0
117010;0
117011;0
117012;0
117015;0
117016;0
117020;0
117021;0
117024;0
117031;0
117032;0
117034;0
117039;0
117045;0
117047;0
117048;0
117052;0
117061;0
117062;0
117064;0
117067;0
117073;0
117076;0
117079;0
117080;0
117090;0
117096;0
117097;0
117108;0
117109;0
117111;0
117123;0
117125;0
117129;0
117130;0
117133;0
117134;0
117148;0
117158;0
117159;0
117167;0
117169;0
117171;0
117172;0
117175;0
117178;0
117180;0
117182;0
117188;0
117192;0
117208;0
117230;0
117231;0
117232;0
117233;0
117246;0
117250;0
117256;0
117263;0
117264;0
117269;0
117271;0
117273;0
117278;0
117281;0
117290;0
117292;0
117299;0
117300;0
117308;0
117316;0
117317;0
117318;0
117322;0
117328;0
117339;0
117340;0
117343;0
117347;0
117350;0
117352;0
117358;0
117361;0
117369;0
117372;0
117373;0
117374;0
117377;0
117378;0
117380;0
117382;0
117384;0
117385;0
117387;0
117397;0
117398;0
117405;0
117418;0
117419;0
117421;0
117422;0
117436;0
117440;0
117443;0
117446;0
117452;0
117459;0
117466;0
117467;0
117479;0
117483;0
117485;0
117488;0
117496;0
117504;0
117505;0
117508;0
117510;0
117512;0
117513;0
117518;0
117521;0
117523;0
117526;0
117530;0
117531;0
117535;0
117536;0
117539;0
117542;0
117545;0
117546;0
117547;0
117551;0
117556;0
117559;0
117564;0
117570;0
117571;0
117578;0
117586;0
117588;0
117589;0
117590;0
117592;0
117596;0
117600;0
117605;0
117609;0
117616;0
117617;0
117620;0
117624;0
117631;0
117635;0
117645;0
117646;0
117654;0
117658;0
117665;0
117668;0
117669;0
117678;0
117679;0
117681;0
117683;0
117684;0
117685;0
117688;0
117689;0
117695;0
117696;0
117699;0
117704;0
117709;0
117710;0
117720;0
117724;0
117742;0
117745;0
117747;0
117760;0
117781;0
117783;0
117785;0
117790;0
117792;0
117803;0
117804;0
117810;0
117812;0
117816;0
117817;0
117818;0
117826;0
117829;0
117832;0
117833;0
117836;0
117839;0
117844;0
117847;0
117850;0
117854;0
117870;0
117872;0
117878;0
117882;0
117884;0
117889;0
117892;0
117893;0
117895;0
117896;0
117899;0
117903;0
117905;0
117918;0
117920;0
117922;0
117925;0
117927;0
117928;0
117930;0
117933;0
117944;0
117945;0
117952;0
117953;0
117968;0
117973;0
117981;0
118002;0
118009;0
118012;0
118020;0
118022;0
118026;0
118031;0
118032;0
118034;0
118041;0
118048;0
118049;0
118060;0
118063;0
118077;0
118084;0
118095;0
118098;0
118103;0
118107;0
118112;0
118113;0
118123;0
118124;0
118128;0
118131;0
118135;0
118137;0
118140;0
118141;0
118146;0
118151;0
118154;0
118155;0
118157;0
118161;0
118174;0
118179;0
118192;0
118202;0
118203;0
118205;0
118206;0
118207;0
118208;0
118210;0
118214;0
118215;0
118219;0
118225;0
118230;0
118240;0
118244;0
118247;0
118251;0
118256;0
118261;0
118263;0
118283;0
118284;0
118299;0
118300;0
118305;0
118307;0
118310;0
118311;0
118312;0
118325;0
118331;0
118332;0
118334;0
118338;0
118339;0
118342;0
118347;0
118349;0
118357;0
118358;0
118359;0
118360;0
118361;0
118367;0
118368;0
118370;0
118371;0
118372;0
118379;0
118385;0
118393;0
118395;0
118396;0
118398;0
118402;0
118407;0
118410;0
118413;0
118416;0
118418;0
118422;0
118427;0
118428;0
118445;0
118446;0
118447;0
118448;0
118449;0
118450;0
118465;0
118466;0
118467;0
118470;0
118477;0
118478;0
118485;0
118490;0
118496;0
118497;0
118498;0
118504;0
118512;0
118514;0
118520;0
118525;0
118528;0
118541;0
118543;0
118544;0
118545;0
118547;0
118550;0
118551;0
118571;0
118575;0
118576;0
118583;0
118588;0
118589;0
118591;0
118592;0
118593;0
118597;0
118598;0
118600;0
118601;0
118603;0
118605;0
118608;0
118610;0
118611;0
118614;0
118619;0
118620;0
118621;0
118626;0
118631;0
118632;0
118635;0
118639;0
118646;0
118653;0
118655;0
118658;0
118660;0
118662;0
118673;0
118677;0
118679;0
118681;0
118682;0
118686;0
118690;0
118698;0
118701;0
118704;0
118707;0
118711;0
118716;0
118724;0
118725;0
118727;0
118738;0
118740;0
118742;0
118744;0
118746;0
118747;0
118748;0
118751;0
118754;0
118762;0
118764;0
118765;0
118772;0
118775;0
118777;0
118779;0
118785;0
118788;0
118791;0
118792;0
118799;0
118805;0
118812;0
118816;0
118821;0
118826;0
118830;0
118831;0
118833;0
118835;0
118840;0
118842;0
118847;0
118849;0
118855;0
118861;0
118863;0
118873;0
118877;0
118878;0
118879;0
118882;0
118883;0
118887;0
118888;0
118889;0
118891;0
118894;0
118896;0
118901;0
118903;0
118909;0
118912;0
118918;0
118925;0
118926;0
118927;0
118932;0
118935;0
118936;0
118949;0
118950;0
118952;0
118961;0
118966;0
118974;0
118976;0
118977;0
118985;0
118987;0
118988;0
118991;0
118993;0
118999;0
119002;0
119005;0
119008;0
119011;0
119016;0
119025;0
119027;0
119033;0
119036;0
119038;0
119044;0
119055;0
119057;0
119058;0
119060;0
119066;0
119067;0
119068;0
119071;0
119075;0
119083;0
119086;0
119087;0
119091;0
119094;0
119095;0
119097;0
119099;0
119101;0
119103;0
119107;0
119108;0
119109;0
119110;0
119112;0
119113;0
119114;0
119122;0
119125;0
119126;0
119130;0
119137;0
119140;0
119154;0
119156;0
119158;0
119161;0
119166;0
119167;0
119172;0
119173;0
119176;0
119181;0
119185;0
119186;0
119188;0
119193;0
119196;0
119198;0
119208;0
119211;0
119217;0
119224;0
119226;0
119229;0
119240;0
119242;0
119244;0
119250;0
119254;0
119256;0
119257;0
119260;0
119263;0
119267;0
119268;0
119272;0
119273;0
119274;0
119275;0
119279;0
119282;0
119287;0
119296;0
119300;0
119316;0
119321;0
119326;0
119327;0
119337;0
119340;0
119343;0
119344;0
119349;0
119350;0
119354;0
119373;0
119374;0
119375;0
119382;0
119383;0
119384;0
119389;0
119392;0
119393;0
119397;0
119400;0
119404;0
119406;0
119409;0
119412;0
119424;0
119431;0
119435;0
119436;0
119437;0
119438;0
119439;0
119446;0
119450;0
119452;0
119453;0
119459;0
119461;0
119465;0
119467;0
119469;0
119477;0
119480;0
119482;0
119485;0
119486;0
119487;0
119488;0
119492;0
119498;0
119499;0
119503;0
119509;0
119511;0
119517;0
119518;0
119520;0
119526;0
119528;0
119529;0
119539;0
119541;0
119543;0
119546;0
119548;0
119553;0
119554;0
119555;0
119557;0
119559;0
119560;0
119580;0
119586;0
119587;0
119589;0
119591;0
119592;0
119594;0
119595;0
119597;0
119602;0
119613;0
119614;0
119616;0
119617;0
119621;0
119622;0
119624;0
119626;0
119628;0
119630;0
119637;0
119640;0
119643;0
119645;0
119646;0
119648;0
119650;0
119652;0
119653;0
119659;0
119662;0
119671;0
119673;0
119675;0
119686;0
119690;0
119695;0
119699;0
119701;0
119702;0
119706;0
119709;0
119716;0
119717;0
119718;0
119737;0
119740;0
119742;0
119747;0
119748;0
119750;0
119752;0
119756;0
119761;0
119762;0
119779;0
119794;0
119798;0
119799;0
119808;0
119812;0
119816;0
119817;0
119820;0
119823;0
119826;0
119828;0
119835;0
119838;0
119843;0
119847;0
119851;0
119860;0
119863;0
119872;0
119877;0
119882;0
119884;0
119888;0
119893;0
119894;0
119895;0
119902;0
119903;0
119912;0
119915;0
119916;0
119917;0
119927;0
119928;0
119929;0
119930;0
119932;0
119933;0
119935;0
119936;0
119939;0
119940;0
119949;0
119951;0
119952;0
119959;0
119962;0
119964;0
119966;0
119967;0
119971;0
119979;0
119980;0
119981;0
119984;0
119985;0
119988;0
119990;0
119997;0
120001;0
120009;0
120010;0
120018;0
120021;0
120025;0
120026;0
120040;0
120042;0
120043;0
120046;0
120049;0
120057;0
120066;0
120067;0
120068;0
120069;0
120075;0
120076;0
120078;0
120086;0
120091;0
120093;0
120094;0
120096;0
120098;0
120101;0
120105;0
120112;0
120114;0
120115;0
120116;0
120118;0
120120;0
120121;0
120125;0
120127;0
120132;0
120134;0
120155;0
120163;0
120164;0
120167;0
120168;0
120169;0
120176;0
120178;0
120179;0
120180;0
120191;0
120192;0
120200;0
120203;0
120205;0
120209;0
120210;0
120212;0
120216;0
120218;0
120225;0
120226;0
120239;0
120241;0
120249;0
120250;0
120252;0
120254;0
120256;0
120261;0
120271;0
120272;0
120273;0
120286;0
120288;0
120290;0
120299;0
120301;0
120302;0
120304;0
120305;0
120309;0
120310;0
120312;0
120317;0
120323;0
120324;0
120326;0
120334;0
120347;0
120351;0
120352;0
120353;0
120356;0
120357;0
120359;0
120368;0
120371;0
120379;0
120381;0
120386;0
120395;0
120397;0
120400;0
120402;0
120408;0
120413;0
120415;0
120420;0
120426;0
120428;0
120433;0
120439;0
120451;0
120452;0
120458;0
120461;0
120471;0
120472;0
120473;0
120475;0
120482;0
120485;0
120487;0
120489;0
120492;0
120506;0
120513;0
120515;0
120518;0
120520;0
120527;0
120528;0
120530;0
120532;0
120533;0
120547;0
120559;0
120560;0
120570;0
120575;0
120580;0
120586;0
120591;0
120598;0
120606;0
120608;0
120611;0
120613;0
120616;0
120619;0
120620;0
120626;0
120630;0
120636;0
120637;0
120647;0
120648;0
120649;0
120651;0
120654;0
120658;0
120673;0
120674;0
120682;0
120687;0
120689;0
120696;0
120705;0
120712;0
120713;0
120715;0
120717;0
120726;0
120728;0
120731;0
120735;0
120746;0
120748;0
120751;0
120754;0
120756;0
120757;0
120758;0
120764;0
120765;0
120766;0
120767;0
120773;0
120775;0
120777;0
120792;0
120796;0
120797;0
120799;0
120802;0
120806;0
120807;0
120815;0
120817;0
120818;0
120826;0
120833;0
120836;0
120841;0
120844;0
120845;0
120850;0
120851;0
120858;0
120859;0
120860;0
120865;0
120866;0
120868;0
120872;0
120874;0
120880;0
120889;0
120890;0
120891;0
120896;0
120898;0
120901;0
120911;0
120912;0
120914;0
120915;0
120916;0
120919;0
120921;0
120924;0
120928;0
120930;0
120934;0
120935;0
120940;0
120943;0
120945;0
120946;0
120947;0
120949;0
120950;0
120954;0
120957;0
120968;0
120969;0
120972;0
120975;0
120976;0
120977;0
120978;0
120986;0
120988;0
120992;0
120994;0
120998;0
121000;0
121005;0
121009;0
121014;0
121017;0
121022;0
121024;0
121027;0
121032;0
121033;0
121034;0
121035;0
121036;0
121037;0
121040;0
121045;0
121050;0
121053;0
121060;0
121061;0
121065;0
121070;0
121074;0
121077;0
121079;0
121084;0
121088;0
121093;0
121095;0
121101;0
121106;0
121109;0
121110;0
121113;0
121116;0
121126;0
121127;0
121128;0
121131;0
121136;0
121141;0
121143;0
121146;0
121148;0
121150;0
121151;0
121156;0
121158;0
121160;0
121161;0
121171;0
121183;0
121188;0
121189;0
121191;0
121193;0
121195;0
121201;0
121202;0
121218;0
121219;0
121221;0
121223;0
121225;0
121229;0
121230;0
121234;0
121236;0
121239;0
121240;0
121246;0
121253;0
121264;0
121268;0
121274;0
121277;0
121278;0
121281;0
121289;0
121295;0
121303;0
121310;0
121314;0
121319;0
121322;0
121326;0
121329;0
121333;0
121338;0
121352;0
121361;0
121364;0
121366;0
121369;0
121372;0
121381;0
121382;0
121384;0
121388;0
121390;0
121395;0
121403;0
121404;0
121406;0
121410;0
121414;0
121421;0
121422;0
121424;0
121425;0
121426;0
121430;0
121436;0
121439;0
121449;0
121452;0
121453;0
121467;0
121482;0
121484;0
121486;0
121487;0
121498;0
121505;0
121511;0
121513;0
121516;0
121518;0
121519;0
121522;0
121527;0
121531;0
121533;0
121541;0
121543;0
121547;0
121552;0
121558;0
121562;0
121572;0
121573;0
121581;0
121584;0
121589;0
121590;0
121592;0
121596;0
121597;0
121598;0
121603;0
121611;0
121613;0
121617;0
121621;0
121634;0
121638;0
121644;0
121650;0
121654;0
121655;0
121657;0
121659;0
121666;0
121671;0
121672;0
121674;0
121684;0
121685;0
121695;0
121703;0
121705;0
121706;0
121711;0
121712;0
121713;0
121716;0
121717;0
121718;0
121720;0
121721;0
121727;0
121729;0
121730;0
121731;0
121732;0
121733;0
121735;0
121736;0
121738;0
121739;0
121741;0
121744;0
121749;0
121750;0
121758;0
121759;0
121761;0
121766;0
121767;0
121770;0
121771;0
121776;0
121777;0
121778;0
121783;0
121798;0
121799;0
121801;0
121802;0
121803;0
121804;0
121805;0
121817;0
121818;0
121819;0
121820;0
121824;0
121829;0
121834;0
121839;0
121845;0
121848;0
121849;0
121853;0
121857;0
121859;0
121865;0
121866;0
121871;0
121878;0
121879;0
121887;0
121888;0
121889;0
121892;0
121893;0
121894;0
121901;0
121902;0
121908;0
121909;0
121914;0
121917;0
121921;0
121922;0
121923;0
121928;0
121934;0
121944;0
121946;0
121957;0
121961;0
121963;0
121967;0
121970;0
121979;0
121983;0
121985;0
121993;0
121995;0
122005;0
122008;0
122013;0
122014;0
122015;0
122016;0
122019;0
122030;0
122032;0
122037;0
122042;0
122051;0
122056;0
122057;0
122058;0
122059;0
122060;0
122070;0
122077;0
122083;0
122085;0
122088;0
122089;0
122090;0
122091;0
122092;0
122093;0
122097;0
122109;0
122113;0
122116;0
122118;0
122120;0
122122;0
122124;0
122130;0
122138;0
122146;0
122147;0
122149;0
122155;0
122160;0
122162;0
122167;0
122168;0
122171;0
122176;0
122178;0
122182;0
122184;0
122186;0
122189;0
122200;0
122205;0
122207;0
122210;0
122213;0
122215;0
122220;0
122221;0
122231;0
122235;0
122236;0
122237;0
122240;0
122245;0
122246;0
122250;0
122260;0
122262;0
122265;0
122278;0
122280;0
122287;0
122296;0
122297;0
122299;0
122305;0
122309;0
122310;0
122318;0
122322;0
122327;0
122331;0
122348;0
122353;0
122354;0
122359;0
122361;0
122370;0
122379;0
122384;0
122386;0
122390;0
122391;0
122392;0
122403;0
122404;0
122416;0
122417;0
122420;0
122425;0
122426;0
122427;0
122433;0
122450;0
122454;0
122455;0
122460;0
122465;0
122467;0
122471;0
122477;0
122478;0
122481;0
122484;0
122485;0
122490;0
122495;0
122500;0
122510;0
122527;0
122530;0
122534;0
122535;0
122538;0
122543;0
122545;0
122546;0
122550;0
122559;0
122562;0
122567;0
122574;0
122575;0
122582;0
122585;0
122586;0
122587;0
122589;0
122590;0
122594;0
122601;0
122603;0
122604;0
122605;0
122606;0
122613;0
122616;0
122618;0
122624;0
122626;0
122627;0
122628;0
122630;0
122636;0
122637;0
122640;0
122644;0
122645;0
122650;0
122651;0
122655;0
122659;0
122662;0
122663;0
122672;0
122674;0
122677;0
122679;0
122681;0
122691;0
122692;0
122694;0
122698;0
122709;0
122710;0
122718;0
122721;0
122722;0
122725;0
122727;0
122729;0
122744;0
122763;0
122765;0
122769;0
122772;0
122776;0
122777;0
122779;0
122781;0
122784;0
122791;0
122794;0
122802;0
122812;0
122819;0
122828;0
122830;0
122832;0
122843;0
122846;0
122847;0
122853;0
122859;0
122860;0
122868;0
122872;0
122883;0
122885;0
122888;0
122892;0
122895;0
122896;0
122905;0
122906;0
122908;0
122920;0
122923;0
122924;0
122927;0
122928;0
122933;0
122945;0
122952;0
122953;0
122954;0
122955;0
122957;0
122959;0
122964;0
122967;0
122976;0
122977;0
122979;0
122987;0
122989;0
122996;0
123004;0
123006;0
123014;0
123016;0
123017;0
123018;0
123019;0
123031;0
123034;0
123036;0
123037;0
123044;0
123047;0
123051;0
123053;0
123057;0
123061;0
123063;0
123069;0
123075;0
123085;0
123095;0
123098;0
123101;0
123105;0
123107;0
123113;0
123115;0
123122;0
123124;0
123128;0
123129;0
123130;0
123133;0
123137;0
123147;0
123153;0
123158;0
123161;0
123165;0
123168;0
123175;0
123184;0
123186;0
123197;0
123199;0
123200;0
123206;0
123209;0
123212;0
123215;0
123217;0
123223;0
123226;0
123230;0
123237;0
123239;0
123241;0
123245;0
123246;0
123252;0
123257;0
123267;0
123268;0
123273;0
123274;0
123275;0
123276;0
123280;0
123281;0
123288;0
123292;0
123293;0
123294;0
123297;0
123312;0
123313;0
123314;0
123317;0
123321;0
123322;0
123325;0
123326;0
123332;0
123336;0
123337;0
123339;0
123351;0
123356;0
123358;0
123359;0
123360;0
123361;0
123363;0
123364;0
123367;0
123371;0
123372;0
123375;0
123376;0
123378;0
123381;0
123383;0
123386;0
123390;0
123394;0
123395;0
123397;0
123399;0
123408;0
123409;0
123410;0
123411;0
123412;0
123416;0
123420;0
123424;0
123425;0
123438;0
123439;0
123442;0
123443;0
123451;0
123452;0
123455;0
123458;0
123459;0
123463;0
123471;0
123472;0
123475;0
123477;0
123480;0
123481;0
123485;0
123489;0
123502;0
123504;0
123510;0
123511;0
123514;0
123528;0
123529;0
123535;0
123536;0
123537;0
123539;0
123542;0
123545;0
123549;0
123550;0
123552;0
123559;0
123561;0
